[0.006s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.032s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.214s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.222s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.304s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.305s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[0.306s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[0.368s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[0.369s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.381s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.457s] -- Configuring done (0.4s)
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_jay.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_oriole.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_puffin.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/red.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/water.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/wood.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/yellow.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3.sdf
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/Great_Grey_Shrike.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/Laysan_Albatross.jpeg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/black.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/blue.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/dirt2.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/european_goldfinch.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/fakering1.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/fakering3.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/grass.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/green.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/ground.jpg
[0.512s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/map.dae
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/map_colliders.dae
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/objects.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person16.png
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person18.png
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person19.png
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person23.png
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_albatross.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_finch.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_flycatcher.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_shrike.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/red.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/vermilion_flycatcher.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/water.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/wood.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/yellow.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1.sdf
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/cylinders.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering1.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering2.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering3.jpg
[0.513s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/ground.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/map.dae
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/map_colliders.dae
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/objects.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/parking_space.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person1.png
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person11.png
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person2.png
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person3.png
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person4.png
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person5.png
