[0.014s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 13.3.0
[0.322s] -- The CXX compiler identification is GNU 13.3.0
[0.347s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.467s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.579s] -- Detecting CXX compiler ABI info - done
[0.586s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.586s] -- Detecting CXX compile features
[0.586s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.790s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.846s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.902s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.915s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.933s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.948s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.020s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.024s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[1.025s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[1.121s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[1.124s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.137s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.208s] -- Configuring done (1.2s)
[1.210s] -- Generating done (0.0s)
[1.212s] -- Build files have been written to: /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.219s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[1.220s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.249s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.257s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.264s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[1.428s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[1.433s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[1.440s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.446s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[1.452s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.459s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[1.465s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[1.471s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[1.478s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[1.483s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[1.489s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[1.496s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[1.503s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[1.507s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[1.513s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[1.520s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[1.525s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[1.533s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[1.538s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[1.545s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[1.552s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[1.558s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[1.565s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[1.570s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[1.578s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[1.584s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[1.590s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[1.596s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[1.602s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[1.609s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[1.614s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[1.621s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[1.626s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[1.632s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[1.638s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2.sdf
[1.645s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/baltimore_oriole.jpg
[1.652s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/black.jpg
[1.658s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/blue.jpg
[1.665s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/blue_jay.jpg
[1.672s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/dirt2.jpg
[1.678s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/fakering1.jpg
[1.684s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/fakering3.jpg
[1.690s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/grass.jpg
[1.697s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/green.jpg
[1.703s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/ground.jpg
[1.711s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/horned_puffin.jpeg
[1.718s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/map.dae
[1.724s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/map_colliders.dae
[1.731s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/objects.jpg
[1.738s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/person11.png
[1.744s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/person17.png
[1.750s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/person4.png
[1.756s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/person8.png
[1.763s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/purple_finch.jpg
[1.769s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_finch.jpg
[1.775s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_jay.jpg
[1.781s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_oriole.jpg
[1.787s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/qr_puffin.jpg
[1.794s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/red.jpg
[1.801s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/water.jpg
[1.806s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/wood.jpg
[1.813s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo2_meshes/yellow.jpg
[1.820s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3.sdf
[1.827s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/Great_Grey_Shrike.jpg
[1.833s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/Laysan_Albatross.jpeg
[1.839s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/black.jpg
[1.845s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/blue.jpg
[1.852s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/dirt2.jpg
[1.859s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/european_goldfinch.jpg
[1.866s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/fakering1.jpg
[1.872s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/fakering3.jpg
[1.878s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/grass.jpg
[1.884s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/green.jpg
[1.891s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/ground.jpg
[1.897s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/map.dae
[1.903s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/map_colliders.dae
[1.909s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/objects.jpg
[1.916s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person16.png
[1.922s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person18.png
[1.928s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person19.png
[1.935s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/person23.png
[1.941s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_albatross.jpg
[1.947s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_finch.jpg
[1.954s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_flycatcher.jpg
[1.961s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/qr_shrike.jpg
[1.968s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/red.jpg
[1.973s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/vermilion_flycatcher.jpg
[1.980s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/water.jpg
[1.986s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/wood.jpg
[1.993s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/bird_demo3_meshes/yellow.jpg
[1.999s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1.sdf
[2.006s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/cylinders.jpg
[2.012s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering1.jpg
